10,-1,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
9,-1,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
8,-1,lkjsLykUK+JfXG2iwIweZKkbbI0=,L/RKxEX5vXwgfXLxa/XRUWW6pWE=
7,-1,lkjsLykUK+JfXG2iwIweZKkbbI0=,3+Y6ZRiJWTBW1JmlWkGkwW2uXwg=
6,-1,ILZlMJexehunVb5antzmXgJCO/g=,bI6dy13f7kr3qRyRoY6mM34Lgek=
5,-1,ILZlMJexehunVb5antzmXgJCO/g=,bI6dy13f7kr3qRyRoY6mM34Lgek=
3,-6,jds0nB+LTo5RFQ8T70ZqZhwXYG0=,MSSoRk9PVNDttn1LuqU9SKBytzI=
2,-21,B9EmGNkYFXygx3bsawB41V4TmBA=,SBroLsT+GfSsZkfl2Roe1ugONN4=
2,-17,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
2,-16,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
2,-15,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
2,-10,vgE2dZHy2yb7GkNIeWfSn207j38=,VKcawvtxRB1izRhKgYgXfY4cl7M=
2,-11,vgE2dZHy2yb7GkNIeWfSn207j38=,X3UyjigWN9bqqNxSXIbjJIMqLmM=
2,-6,Yj4EG1K0l/QPImA4Vj+B9tO2vSg=,7DBNcRk4qVpveh1ox2wzAls5bn8=
2,-5,jds0nB+LTo5RFQ8T70ZqZhwXYG0=,kHAnfBYbWwjyqbDyvwqeyxO1nQs=
2,-8,rLd1T2toRngWkEjgLB30Xfsul2M=,xYOQSt7E301CrsuWH9/KHBnt4Kk=
2,-7,rLd1T2toRngWkEjgLB30Xfsul2M=,xYOQSt7E301CrsuWH9/KHBnt4Kk=
2,-2,vgE2dZHy2yb7GkNIeWfSn207j38=,195C3cs8YwD2oPJVurT9VHWSpWw=
2,-1,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,XqRRdI7qbcwbTCIwsGumEXmozaw=
2,-4,rulbKntSd+7m6a4T1nH1UmFuP9w=,8WQ70BT4g53SC3ow5tmZ8GLRe2o=
2,-3,Yj4EG1K0l/QPImA4Vj+B9tO2vSg=,AwUVv9D1S2frVCxRqgu8rv3DQaE=
1,-29,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-25,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
1,-26,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,cVFWRBJMmlyekFr2MKB30oBedNQ=
1,-23,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,fJ0dOLlk9XgNqv/7W/dP835p2lk=
1,-24,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,XDuAyLeePdhcgmZxHxor7lHPXik=
1,-21,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,fJ0dOLlk9XgNqv/7W/dP835p2lk=
1,-22,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,fJ0dOLlk9XgNqv/7W/dP835p2lk=
1,-19,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-20,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,c7KPX6D2bwkyS/bL4TF2NvkiA7o=
1,-17,DmcXFstwfY9LFzicUM/7bv3rPfs=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-18,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
1,-15,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-16,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-13,DmcXFstwfY9LFzicUM/7bv3rPfs=,gbD6+OMrsOjbSyaZY+58PJKNFWc=
1,-14,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-11,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-12,DmcXFstwfY9LFzicUM/7bv3rPfs=,MAc77p5xOV2rzLA39W5yYFGHpdo=
1,-9,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-10,DmcXFstwfY9LFzicUM/7bv3rPfs=,X3UyjigWN9bqqNxSXIbjJIMqLmM=
1,-7,Yj4EG1K0l/QPImA4Vj+B9tO2vSg=,IPGJv4KmRA8DCOiHwD9PaGhQ2iM=
1,-8,hwKCpIpa54g2LIrDe+hf5JkdzgM=,pgsODJq/NilgyWZVnggomIny7OE=
1,-5,jds0nB+LTo5RFQ8T70ZqZhwXYG0=,BCW2hWGNkelUhbBO4PbV0tjp/Vc=
1,-6,jds0nB+LTo5RFQ8T70ZqZhwXYG0=,kHAnfBYbWwjyqbDyvwqeyxO1nQs=
1,-3,jds0nB+LTo5RFQ8T70ZqZhwXYG0=,SmXIPUzx5RuNi7GNQX0VCK9Mr1w=
1,-4,jds0nB+LTo5RFQ8T70ZqZhwXYG0=,3BDCParThoEEZibD8jucJlDA2GY=
1,-1,K5PNrPrWJiaqyWO2jnKRpRkGhsw=,2Aq/jZLKj96QlZOHWI48fmYE184=
1,-2,Amxv1zlaoAdGfF1A0nHLrbVU4Hk=,lIX0UcjZdgYT1FyvhUJUf1qPE7Y=
0,-32,hwKCpIpa54g2LIrDe+hf5JkdzgM=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-31,hwKCpIpa54g2LIrDe+hf5JkdzgM=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-30,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-29,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-28,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-27,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-26,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-25,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
0,-24,1c0H6icSrpYBH64DZgZBuhhwzm0=,cVFWRBJMmlyekFr2MKB30oBedNQ=
0,-23,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
0,-19,XK/izgiFLXpg8CpYWGuCo6LWu20=,tzlt9hD9n06psoodOAAd2hR+YMo=
0,-18,XK/izgiFLXpg8CpYWGuCo6LWu20=,ixIyflmD6pzlXySdfLomCqmh5ZQ=
0,-17,XK/izgiFLXpg8CpYWGuCo6LWu20=,WYODEJVuhKYP5T7GCzTJf+NOgWU=
0,-16,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-15,XK/izgiFLXpg8CpYWGuCo6LWu20=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-14,mFfFYE7wPK4jYAm0peVEUavCIIE=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-13,mFfFYE7wPK4jYAm0peVEUavCIIE=,X3UyjigWN9bqqNxSXIbjJIMqLmM=
0,-12,mFfFYE7wPK4jYAm0peVEUavCIIE=,ZjUvNKKnt4Gh+u/4yAD5a9rtZlE=
0,-11,mFfFYE7wPK4jYAm0peVEUavCIIE=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-10,mFfFYE7wPK4jYAm0peVEUavCIIE=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-9,mFfFYE7wPK4jYAm0peVEUavCIIE=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
0,-6,uIhUdGf3f1jbcSe5nlPYFZQ3J7s=,MSgAZeozIorh7h3IlOV16E/rvRw=
0,-4,uIhUdGf3f1jbcSe5nlPYFZQ3J7s=,TE+4IX/t/bOpbrObctDERiAP9UQ=
0,-3,uIhUdGf3f1jbcSe5nlPYFZQ3J7s=,pXfRZFMTjX5TU37zusJuGOtBsyk=
0,-2,K5PNrPrWJiaqyWO2jnKRpRkGhsw=,2Aq/jZLKj96QlZOHWI48fmYE184=
0,-1,jtI2bNi1S9EvSQkBwO3KtfFJb4k=,1rjx/ddO5kcC90TqhX53MjDwDYk=
31,-6,kbCYawb5KyRSizN54qG4Cycq5qU=,JHR331KfxWtBb4X/3vgznhiYCdk=
30,-6,kbCYawb5KyRSizN54qG4Cycq5qU=,JHR331KfxWtBb4X/3vgznhiYCdk=
30,-5,kbCYawb5KyRSizN54qG4Cycq5qU=,JHR331KfxWtBb4X/3vgznhiYCdk=
29,-5,kbCYawb5KyRSizN54qG4Cycq5qU=,JHR331KfxWtBb4X/3vgznhiYCdk=
28,-6,1ZJPdDYuxauu37U2guJ8Y2HdGDY=,JHR331KfxWtBb4X/3vgznhiYCdk=
28,-5,1ZJPdDYuxauu37U2guJ8Y2HdGDY=,JHR331KfxWtBb4X/3vgznhiYCdk=
27,-5,1ZJPdDYuxauu37U2guJ8Y2HdGDY=,JHR331KfxWtBb4X/3vgznhiYCdk=
27,-6,1ZJPdDYuxauu37U2guJ8Y2HdGDY=,JHR331KfxWtBb4X/3vgznhiYCdk=
27,-1,1ZJPdDYuxauu37U2guJ8Y2HdGDY=,JHR331KfxWtBb4X/3vgznhiYCdk=
23,-1,XdHLI82T0oo0SEZr2wzZFGG2BLU=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
23,-2,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
23,-3,DQmTJOd5RIYoVngdQjrZ3Euzys8=,io650Pk9GZbbTyJUsJjAw/uOKSI=
22,-1,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
21,-1,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
21,-2,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
20,-3,HSwM+BIS7JCukUDK0PrFkWbGZxg=,io650Pk9GZbbTyJUsJjAw/uOKSI=
20,-1,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
19,-1,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
19,-3,HSwM+BIS7JCukUDK0PrFkWbGZxg=,io650Pk9GZbbTyJUsJjAw/uOKSI=
19,-4,HSwM+BIS7JCukUDK0PrFkWbGZxg=,io650Pk9GZbbTyJUsJjAw/uOKSI=
18,-2,klpInNUtWi8J+q05Dy76fkWNBn0=,io650Pk9GZbbTyJUsJjAw/uOKSI=
18,-1,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
18,-4,klpInNUtWi8J+q05Dy76fkWNBn0=,io650Pk9GZbbTyJUsJjAw/uOKSI=
17,-2,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
15,-1,iq+PjbLskY/EDeemrevSlz+4hYw=,Oa+atY9PRqvcGfJZkGR6MDYdkW4=
15,-2,iq+PjbLskY/EDeemrevSlz+4hYw=,Oa+atY9PRqvcGfJZkGR6MDYdkW4=
14,-2,iq+PjbLskY/EDeemrevSlz+4hYw=,Oa+atY9PRqvcGfJZkGR6MDYdkW4=
14,-1,Iiu7x2u0Ba5FjPSaj8hk2ZUWkKU=,IM25unQPlL6/tl5wnu/+oFFLpO8=
12,-15,VoznUOcA+MkKVyBxlkDZqSAyx7s=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
12,-14,VoznUOcA+MkKVyBxlkDZqSAyx7s=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
11,-14,QdBPDSp9VBw33tLN3nC7ckb2pEw=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
11,-15,QdBPDSp9VBw33tLN3nC7ckb2pEw=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
10,-14,QdBPDSp9VBw33tLN3nC7ckb2pEw=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
10,-13,QdBPDSp9VBw33tLN3nC7ckb2pEw=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
9,-13,QdBPDSp9VBw33tLN3nC7ckb2pEw=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
9,-14,QdBPDSp9VBw33tLN3nC7ckb2pEw=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
9,-12,QdBPDSp9VBw33tLN3nC7ckb2pEw=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
8,-14,QdBPDSp9VBw33tLN3nC7ckb2pEw=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
8,-13,yVKeT0WOQncovtxbvnRGbqDmK5Y=,nBN8prro7Jy8Y78VW8yW/OQXu2w=
8,-12,QdBPDSp9VBw33tLN3nC7ckb2pEw=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
7,-11,OeMLFo75k7fy43vR5eKr3PJeVGc=,YQlbtvMq1/VbHt80C/hLo5Zvtyg=
7,-12,OeMLFo75k7fy43vR5eKr3PJeVGc=,YQlbtvMq1/VbHt80C/hLo5Zvtyg=
7,-13,yVKeT0WOQncovtxbvnRGbqDmK5Y=,nBN8prro7Jy8Y78VW8yW/OQXu2w=
6,-10,OeMLFo75k7fy43vR5eKr3PJeVGc=,YQlbtvMq1/VbHt80C/hLo5Zvtyg=
6,-12,OeMLFo75k7fy43vR5eKr3PJeVGc=,YQlbtvMq1/VbHt80C/hLo5Zvtyg=
6,-11,OeMLFo75k7fy43vR5eKr3PJeVGc=,YQlbtvMq1/VbHt80C/hLo5Zvtyg=
5,-9,rulbKntSd+7m6a4T1nH1UmFuP9w=,8WQ70BT4g53SC3ow5tmZ8GLRe2o=
5,-10,OeMLFo75k7fy43vR5eKr3PJeVGc=,YQlbtvMq1/VbHt80C/hLo5Zvtyg=
5,-3,OeMLFo75k7fy43vR5eKr3PJeVGc=,LmNNQo4+zVg/N7PGES5SJe9bclg=
4,-11,OeMLFo75k7fy43vR5eKr3PJeVGc=,YQlbtvMq1/VbHt80C/hLo5Zvtyg=
4,-10,OeMLFo75k7fy43vR5eKr3PJeVGc=,YQlbtvMq1/VbHt80C/hLo5Zvtyg=
4,-9,rulbKntSd+7m6a4T1nH1UmFuP9w=,8WQ70BT4g53SC3ow5tmZ8GLRe2o=
4,-4,OeMLFo75k7fy43vR5eKr3PJeVGc=,LmNNQo4+zVg/N7PGES5SJe9bclg=
4,-3,OeMLFo75k7fy43vR5eKr3PJeVGc=,gbremc+vx3EzBqIicTO3jBsxTT8=
4,-2,jKAP4KUgw1osbxbNIrhpBl+dzjk=,TuhCOVO+ycWJmpntSwaNqi3wiXg=
4,-1,K5PNrPrWJiaqyWO2jnKRpRkGhsw=,2Aq/jZLKj96QlZOHWI48fmYE184=
4,-8,rulbKntSd+7m6a4T1nH1UmFuP9w=,8WQ70BT4g53SC3ow5tmZ8GLRe2o=
4,-7,rulbKntSd+7m6a4T1nH1UmFuP9w=,ZK5j2So4d0XKQnJW3aUsodcnZEc=
3,-9,OeMLFo75k7fy43vR5eKr3PJeVGc=,YQlbtvMq1/VbHt80C/hLo5Zvtyg=
3,-5,jds0nB+LTo5RFQ8T70ZqZhwXYG0=,MSSoRk9PVNDttn1LuqU9SKBytzI=
3,-7,Yj4EG1K0l/QPImA4Vj+B9tO2vSg=,bKITcwwIWE8N5L1TBcBsKri+zoE=
3,-8,Yj4EG1K0l/QPImA4Vj+B9tO2vSg=,cXu97v5iAyytTnzR8EnlBLns2A4=
3,-1,K5PNrPrWJiaqyWO2jnKRpRkGhsw=,YOJGaxH6q/1PgAGAxdncZnPb5lM=
3,-2,K5PNrPrWJiaqyWO2jnKRpRkGhsw=,FI5Ta/ImxDeH/WEL/Y6D5lYN9MM=
3,-3,Yj4EG1K0l/QPImA4Vj+B9tO2vSg=,j+qeU4oN2FrGAheIOZgEnb/T4VU=
3,-4,Yj4EG1K0l/QPImA4Vj+B9tO2vSg=,l5WiloZhZwvgwbEL7EE5sjZleVc=
2,-9,Yj4EG1K0l/QPImA4Vj+B9tO2vSg=,YQlbtvMq1/VbHt80C/hLo5Zvtyg=
0,-5,uIhUdGf3f1jbcSe5nlPYFZQ3J7s=,u7cUoWCr7DpY+VqsSe5gG5o932c=
20,-20,Rywkx57ReJrjBJ3UC+f3SiG3QgE=,8bngqsEKege/k/yI8m7F28+efu4=
20,-19,Rywkx57ReJrjBJ3UC+f3SiG3QgE=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
19,-21,yVKeT0WOQncovtxbvnRGbqDmK5Y=,nBN8prro7Jy8Y78VW8yW/OQXu2w=
19,-20,QQApeZWY3uBAQ58rG/NzG+FaXCY=,T+EELmysxdrbRkTuetmYJntCxWM=
18,-21,yVKeT0WOQncovtxbvnRGbqDmK5Y=,nBN8prro7Jy8Y78VW8yW/OQXu2w=
18,-20,Rywkx57ReJrjBJ3UC+f3SiG3QgE=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
18,-19,Rywkx57ReJrjBJ3UC+f3SiG3QgE=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
17,-21,Rywkx57ReJrjBJ3UC+f3SiG3QgE=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
17,-19,Rywkx57ReJrjBJ3UC+f3SiG3QgE=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
17,-20,Rywkx57ReJrjBJ3UC+f3SiG3QgE=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
16,-20,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
15,-19,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
15,-20,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
14,-18,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
14,-17,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
14,-19,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
13,-17,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
13,-18,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,bSAPMkiv74PqGoIhl8B1uvvXDzk=
13,-15,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
13,-16,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
13,-14,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,DSQtWM0GXBy51q/3A4U+bIFRJPE=
24,-2,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
24,-1,yG2oCupyGrS/69OstRGTsjN0NJw=,hMox5bKwa04eWvyCJ5fnBM+oNwU=
22,-2,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
20,-2,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
17,-1,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
16,-2,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
16,-1,iq+PjbLskY/EDeemrevSlz+4hYw=,CVQHa2uzSyBd1IFXNWy8d7dNYRY=
13,-1,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
13,-2,Iiu7x2u0Ba5FjPSaj8hk2ZUWkKU=,cL0QbVi2Ma3wXkZMYBVCPeJ0mFY=
12,-2,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
12,-1,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
11,-1,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
10,-2,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
9,-2,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
25,-1,XdHLI82T0oo0SEZr2wzZFGG2BLU=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
0,-22,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
3,-21,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
3,-17,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
3,-18,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
3,-19,B9EmGNkYFXygx3bsawB41V4TmBA=,o2tTwaJ9UIEUvDyqyyUtDCffnxo=
3,-15,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
3,-16,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
2,-26,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
2,-25,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
2,-22,B9EmGNkYFXygx3bsawB41V4TmBA=,SBroLsT+GfSsZkfl2Roe1ugONN4=
2,-24,B9EmGNkYFXygx3bsawB41V4TmBA=,o2tTwaJ9UIEUvDyqyyUtDCffnxo=
2,-23,B9EmGNkYFXygx3bsawB41V4TmBA=,SBroLsT+GfSsZkfl2Roe1ugONN4=
2,-18,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
2,-20,B9EmGNkYFXygx3bsawB41V4TmBA=,7ZRSr7Vg4HLz+TasWn6YKMz5NlY=
2,-19,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
11,-2,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
7,-2,lkjsLykUK+JfXG2iwIweZKkbbI0=,P39LGb9y65oLPHcTglANUM0Yy/c=
9,-3,lkjsLykUK+JfXG2iwIweZKkbbI0=,L/RKxEX5vXwgfXLxa/XRUWW6pWE=
8,-4,lkjsLykUK+JfXG2iwIweZKkbbI0=,L/RKxEX5vXwgfXLxa/XRUWW6pWE=
8,-3,lkjsLykUK+JfXG2iwIweZKkbbI0=,L/RKxEX5vXwgfXLxa/XRUWW6pWE=
8,-2,lkjsLykUK+JfXG2iwIweZKkbbI0=,L/RKxEX5vXwgfXLxa/XRUWW6pWE=
7,-3,lkjsLykUK+JfXG2iwIweZKkbbI0=,bF+KJEP6ErBz+1ENsMlrAl5Sik8=
6,-9,lkjsLykUK+JfXG2iwIweZKkbbI0=,8WQ70BT4g53SC3ow5tmZ8GLRe2o=
6,-2,lkjsLykUK+JfXG2iwIweZKkbbI0=,QLH4RTbm+W6dkBuoCYwznCOZuXM=
6,-8,rulbKntSd+7m6a4T1nH1UmFuP9w=,vXQnLva7Y9qnaa8dUzN9JkwZnYA=
6,-7,rulbKntSd+7m6a4T1nH1UmFuP9w=,IlOMLzgG3zG4RXXQBjG18oEfNDg=
5,-7,rulbKntSd+7m6a4T1nH1UmFuP9w=,n0qhhbya2P8qGgb2io9MkuZiQsA=
5,-8,rulbKntSd+7m6a4T1nH1UmFuP9w=,8WQ70BT4g53SC3ow5tmZ8GLRe2o=
5,-5,rulbKntSd+7m6a4T1nH1UmFuP9w=,8WQ70BT4g53SC3ow5tmZ8GLRe2o=
5,-6,rulbKntSd+7m6a4T1nH1UmFuP9w=,VsA4g2weCXkBIcUOFaAi0c7mCLk=
4,-6,jds0nB+LTo5RFQ8T70ZqZhwXYG0=,MSSoRk9PVNDttn1LuqU9SKBytzI=
4,-5,jds0nB+LTo5RFQ8T70ZqZhwXYG0=,MSSoRk9PVNDttn1LuqU9SKBytzI=
